key_resp.corr,key_resp.rt,,,seqRT,,,,randRT
1,1.1908308,,1,1.1908308,,,1,0.2884401
1,0.4562019,,1,0.4562019,,,0,0.3611759
1,0.7572003,,1,0.7572003,,,1,0.716431
1,0.325812,,1,0.325812,,,1,0.6621778
1,0.462338,,1,0.462338,,,1,0.3967276
1,0.3544607,,1,0.3544607,,,1,0.4628987
1,0.4379797,,1,0.4379797,,,1,0.4052177
1,0.3498556,,1,0.3498556,,,0,0.4508576
1,0.4976593,,1,0.4976593,,,1,0.8317497
1,0.2930276,,1,0.2930276,,,1,0.6450479
1,0.7426435,,1,0.7426435,,,1,0.397159
1,0.3429324,,1,0.3429324,,,1,0.4156183
1,0.2901609,,1,0.2901609,,,1,0.454305
1,0.3386327,,1,0.3386327,,,1,0.8647233
1,0.7131338,,1,0.7131338,,,1,0.3631143
1,0.1702087,,1,0.1702087,,,1,0.571151
1,0.3139878,,1,0.3139878,,,0,0.5380695
1,0.3048617,,1,0.3048617,,,1,0.627804
1,0.3128766,,1,0.3128766,,,1,0.6076785
1,0.3046183,,1,0.3046183,,,1,0.5942413
1,0.2994564,,1,0.2994564,,,1,0.3806157
1,0.2652629,,1,0.2652629,,,1,0.3052594
1,0.2631405,,1,0.2631405,,,1,0.5210954
1,0.2281661,,1,0.2281661,,,1,0.5796212
1,0.2874381,,1,0.2874381,,,1,0.4005089
1,0.3313956,,1,0.3313956,,,1,0.5239249
1,0.1135026,,1,0.1135026,,,1,0.4218372
1,0.8372911,,1,0.8372911,,,1,0.3831481
1,0.2325821,,1,0.2325821,,,1,0.3344841
1,0.2370814,,1,0.2370814,,,1,0.5439424
1,0.2437021,,1,0.2437021,,,1,0.7311486
1,0.2207149,,1,0.2207149,,,1,0.4785738
1,0.2555417,,1,0.2555417,,,1,0.4434833
1,0.0506536,,1,0.0506536,,,1,0.4254907
1,0.000977,,1,0.000977,,,1,0.4603909
1,0.2109649,,1,0.2109649,,,1,0.4305856
1,0.1087898,,1,0.1087898,,,1,0.4136341
1,0.2623403,,1,0.2623403,,,1,0.3619023
1,0.2732578,,1,0.2732578,,,1,0.4580122
1,0.3209375,,1,0.3209375,,,1,0.3985012
1,0.2820559,,1,0.2820559,,,1,0.7220132
1,0.3433234,,1,0.3433234,,,1,0.7097988
1,0.2568403,,1,0.2568403,,,1,0.5388882
1,0.3326594,,1,0.3326594,,,1,0.4650425
1,0.0129848,,1,0.0129848,,,1,1.2592863
1,0.2375831,,1,0.2375831,,,1,0.4506028
1,0.2466433,,1,0.2466433,,,1,0.4230384
1,0.3877664,,1,0.3877664,,,1,0.4078736
1,0.5709026,,1,0.5709026,,,1,0.53389
1,0.3418593,,1,0.3418593,,,1,0.4639284
1,0.254031,,1,0.254031,,,1,0.4614964
1,0.2825408,,1,0.2825408,,,1,0.6158179
1,0.0411489,,1,0.0411489,,,1,0.4509063
1,0.2545696,,1,0.2545696,,,1,0.5603829
1,0.2045739,,1,0.2045739,,,1,0.4560452
1,0.2589154,,1,0.2589154,,,0,0.4439124
1,0.1214932,,1,0.1214932,,,1,0.5890692
1,0.2713095,,1,0.2713095,,,1,0.3052192
1,0.494527,,1,0.494527,,,1,0.3909223
1,0.4732327,,1,0.4732327,,,1,0.4654449
1,0.2567252,,1,0.2567252,,,1,0.2719854
1,0.4382622,,1,0.4382622,,,1,0.3671099
1,0.2047654,,1,0.2047654,,,1,0.3588674
1,0.2909204,,1,0.2909204,,,1,0.6250254
1,0.278994,,1,0.278994,,,1,0.2674571
1,0.5816095,,1,0.5816095,,,1,0.4612989
1,0.2392874,,1,0.2392874,,,1,0.5215005
1,0.2450146,,1,0.2450146,,,1,0.4566683
1,0.2945415,,1,0.2945415,,,1,0.3584844
1,0.2251013,,1,0.2251013,,,1,0.3630007
1,0.3173366,,1,0.3173366,,,1,0.4103568
1,0.3512614,,1,0.3512614,,,1,0.4047577
1,0.2740911,,1,0.2740911,,,1,0.4365414
1,0.2992877,,1,0.2992877,,,1,0.4215276
1,0.2444545,,1,0.2444545,,,1,0.4241364
1,0.2551432,,1,0.2551432,,,1,0.3981202
1,0.2386563,,1,0.2386563,,,1,0.300191
1,0.2800498,,1,0.2800498,,,1,0.4338584
1,0.2489449,,1,0.2489449,,,1,0.3943545
1,0.2211724,,1,0.2211724,,,1,0.3928634
1,0.1388082,,1,0.1388082,,,1,0.5551181
1,0.3005882,,1,0.3005882,,,1,0.5738949
1,0.3143825,,1,0.3143825,,,1,0.5478779
1,0.3154048,,1,0.3154048,,,1,0.7294291
1,0.242225,,1,0.242225,,,1,0.6266176
1,0.3843937,,1,0.3843937,,,1,0.4530964
1,0.2820951,,1,0.2820951,,,1,0.4324057
1,0.2483902,,1,0.2483902,,,0,0.4695075
1,0.2218791,,1,0.2218791,,,1,0.371794
1,0.2464767,,1,0.2464767,,,1,0.7010183
1,0.2780536,,1,0.2780536,,,1,0.4621408
1,0.3054666,,1,0.3054666,,,1,0.33028
1,0.2429888,,1,0.2429888,,,0,0.4471849
1,0.4175984,,1,0.4175984,,,1,0.4261577
1,0.2771126,,1,0.2771126,,,1,0.4847257
1,0.2773043,,1,0.2773043,,,1,0.4281295
1,0.210543,,1,0.210543,,,1,0.4151157
1,0.254931,,1,0.254931,,,1,0.5504427
1,0.2510187,,1,0.2510187,,,1,0.6426265
0,0.1789679,,0,0.1789679,,,1,0.4263052
1,0.0936557,,1,0.0936557,,,1,0.3546237
1,0.2560751,,1,0.2560751,,,1,0.4299836
1,0.2676117,,1,0.2676117,,,1,0.5803567
1,0.4065726,,1,0.4065726,,,1,0.3392633
1,1.7396464,,1,1.7396464,,,1,0.8250396
1,0.3281601,,1,0.3281601,,,1,0.8744569
1,0.2443703,,1,0.2443703,,,1,0.3507214
1,0.3750598,,1,0.3750598,,,1,0.4662935
1,0.2760018,,1,0.2760018,,,1,0.7393282
1,0.3449938,,1,0.3449938,,,1,0.6385976
1,0.3012453,,1,0.3012453,,,1,0.5551547
1,0.3937457,,1,0.3937457,,,1,0.4955095
1,0.3273943,,1,0.3273943,,,1,0.4965083
1,0.3137748,,1,0.3137748,,,1,0.566846
1,0.2432683,,1,0.2432683,,,1,0.4622165
1,0.2220892,,1,0.2220892,,,1,0.5073917
1,0.2871764,,1,0.2871764,,,1,0.3885628
0,0.3585803,,0,0.3585803,,,1,0.7085841
1,0.2416863,,1,0.2416863,,,1,0.6173026
1,1.8766505,,1,1.8766505,,,1,0.5215163
1,0.7561402,,1,0.7561402,,,1,0.5301894
1,0.5922086,,1,0.5922086,,,1,0.5384286
1,0.243668,,1,0.243668,,,1,0.5280703
1,0.2809416,,1,0.2809416,,,1,0.6552807
1,0.037819,,1,0.037819,,,1,0.5009006
1,0.2938077,,1,0.2938077,,,1,0.5753679
1,0.2688027,,1,0.2688027,,,1,0.7344704
1,0.2620881,,1,0.2620881,,,1,0.3621315
1,0.2824031,,1,0.2824031,,,1,0.6445349
1,0.2741715,,1,0.2741715,,,1,0.4822305
1,0.2543365,,1,0.2543365,,,1,0.4019116
1,0.2741494,,1,0.2741494,,,1,0.4012483
1,0.2982065,,1,0.2982065,,,1,0.3889779
1,0.3798961,,1,0.3798961,,,1,0.504444
1,0.2713732,,1,0.2713732,,,1,0.5049277
1,0.6103663,,1,0.6103663,,,1,0.6106055
1,0.2655622,,1,0.2655622,,,1,0.3110004
1,0.4603333,,1,0.4603333,,,1,0.400542
1,0.2328791,,1,0.2328791,,,1,0.3052862
1,0.1452193,,1,0.1452193,,,1,0.4450365
1,0.27501,,1,0.27501,,,1,0.4094484
1,0.640972,,1,0.640972,,,1,0.7057619
1,0.4243345,,1,0.4243345,,,1,0.7244433
1,0.2849642,,1,0.2849642,,,1,0.787664
1,0.2720273,,1,0.2720273,,,1,0.438883
1,0.5770867,,1,0.5770867,,,1,0.5712912
1,0.0750558,,1,0.0750558,,,1,0.4633347
1,0.2386241,,1,0.2386241,,,1,0.4400991
1,0.2973286,,1,0.2973286,,,1,0.4910163
1,0.3244066,,1,0.3244066,,,1,0.7128888
1,0.2877253,,1,0.2877253,,,1,0.670377
1,0.2670429,,1,0.2670429,,,1,0.4907369
1,0.2382613,,1,0.2382613,,,1,0.464959
1,0.3176171,,1,0.3176171,,,1,0.8216843
1,0.2937872,,1,0.2937872,,,1,0.4284489
1,0.2767534,,1,0.2767534,,,1,0.3101523
1,0.3259034,,1,0.3259034,,,1,0.8504465
1,0.2970598,,1,0.2970598,,,1,0.3376247
1,0.2580626,,1,0.2580626,,,1,0.4176647
1,0.3706026,,1,0.3706026,,,1,0.4555799
1,0.2376767,,1,0.2376767,,,1,0.4931508
1,0.33948,,1,0.33948,,,1,0.4908373
1,0.256058,,1,0.256058,,,1,0.3867546
1,0.2382207,,1,0.2382207,,,1,0.3954718
1,0.2715898,,1,0.2715898,,,1,0.5713969
1,0.2980917,,1,0.2980917,,,1,0.4548065
1,0.2970222,,1,0.2970222,,,1,0.4595064
1,0.3121298,,1,0.3121298,,,1,0.4336199
1,0.3582496,,1,0.3582496,,,1,0.3271521
1,0.2080602,,1,0.2080602,,,1,0.4046236
1,0.2243589,,1,0.2243589,,,1,0.4581815
1,0.2336651,,1,0.2336651,,,1,0.4551877
1,0.5462501,,1,0.5462501,,,1,0.3877584
1,0.4291047,,1,0.4291047,,,1,0.3804061
1,0.3142515,,1,0.3142515,,,1,0.4503723
1,0.3132551,,1,0.3132551,,,1,0.4325473
1,0.3382552,,1,0.3382552,,,1,0.3672915
1,0.3090593,,1,0.3090593,,,1,0.4259012
1,0.2530327,,1,0.2530327,,,1,0.7459926
1,0.7096958,,1,0.7096958,,,1,0.3568303
1,0.4049249,,1,0.4049249,,,1,0.615978
1,0.4891937,,1,0.4891937,,,1,0.5410536
1,0.261338,,1,0.261338,,,1,0.3375774
1,0.2551564,,1,0.2551564,,,1,0.6422697
1,0.3150985,,1,0.3150985,,,1,0.3077496
1,15.4874328,,1,15.4874328,,,1,0.3736448
1,1.0293019,,1,1.0293019,,,1,0.6289255
1,0.5393996,,1,0.5393996,,,1,0.510424
1,0.5082313,,1,0.5082313,,,1,0.8276973
1,0.3048988,,1,0.3048988,,,1,0.9882705
1,0.6573562,,1,0.6573562,,,1,0.6378251
1,0.3207148,,1,0.3207148,,,1,0.5346352
1,0.2766147,,1,0.2766147,,,1,0.4130625
1,0.2730013,,1,0.2730013,,,1,0.3719113
1,0.3084527,,1,0.3084527,,,1,0.5565338
1,0.304073,,1,0.304073,,,1,0.5890242
1,0.7723292,,1,0.7723292,,,1,0.5042744
1,0.4753,,1,0.4753,,,1,0.3512012
1,0.6057757,,1,0.6057757,,,1,0.377897
1,0.2717153,,1,0.2717153,,,1,0.6912929
1,0.5388452,,1,0.5388452,,,1,0.6135837
1,0.3080148,,1,0.3080148,,,1,0.4959521
1,0.4607844,,1,0.4607844,,,1,0.4238516
1,0.395528,,1,0.395528,,,1,0.381729
1,0.2923366,,1,0.2923366,,,1,0.5749043
1,0.2768022,,1,0.2768022,,,1,0.4156926
1,0.2973256,,1,0.2973256,,,1,0.6050935
1,0.3102538,,1,0.3102538,,,1,0.5217942
1,0.2714855,,1,0.2714855,,,1,0.3940211
1,0.3523176,,1,0.3523176,,,1,0.4238823
1,0.2709766,,1,0.2709766,,,1,0.447442
1,0.7063131,,1,0.7063131,,,1,0.4424703
1,0.282586,,1,0.282586,,,1,0.5900375
1,0.2471099,,1,0.2471099,,,1,0.4095049
1,0.3543,,1,0.3543,,,1,0.4153074
1,0.2549229,,1,0.2549229,,,1,0.4922621
1,0.3011128,,1,0.3011128,,,1,0.3887134
1,0.2769725,,1,0.2769725,,,1,0.4159473
1,0.2754015,,1,0.2754015,,,1,0.4554126
1,0.2841668,,1,0.2841668,,,1,0.3128921
1,0.2051866,,1,0.2051866,,,1,0.638023
1,0.2773972,,1,0.2773972,,,1,0.4125011
1,0.2552092,,1,0.2552092,,,1,0.448663
1,0.4586617,,1,0.4586617,,,1,0.4392137
1,0.4644179,,1,0.4644179,,,1,0.703932
1,0.9791872,,1,0.9791872,,,1,0.5580449
1,0.2300274,,1,0.2300274,,,1,0.6400347
1,0.2463556,,1,0.2463556,,,1,0.7063869
1,0.2929392,,1,0.2929392,,,0,0.5123027
1,0.2944043,,1,0.2944043,,,1,0.3294641
1,0.2450555,,1,0.2450555,,,1,0.5127302
1,0.2380008,,1,0.2380008,,,1,0.6004058
1,0.2658921,,1,0.2658921,,,1,0.604995
1,0.2468323,,1,0.2468323,,,1,0.3891477
1,0.2430968,,1,0.2430968,,,1,0.8392351
1,0.4320061,,1,0.4320061,,,1,0.4799497
1,0.2269721,,1,0.2269721,,,1,0.4718201
1,0.2246579,,1,0.2246579,,,1,0.6274471
1,0.2883852,,1,0.2883852,,,1,0.377315
1,0.5083071,,1,0.5083071,,,0,1.066298
1,0.3055175,,1,0.3055175,,,1,0.470246
1,0.238168,,1,0.238168,,,1,0.4272986
1,0.293315,,1,0.293315,,,1,0.9410734
1,0.2711497,,1,0.2711497,,,1,0.9004078
1,0.2837911,,1,0.2837911,,,1,0.5506999
1,0.2411839,,1,0.2411839,,,1,0.5071386
1,0.2140007,,1,0.2140007,,,1,0.832377
1,0.2546213,,1,0.2546213,,,1,0.4241551
1,0.2681057,,1,0.2681057,,,1,0.5877508
1,0.3885064,,1,0.3885064,,,1,0.5558231
1,0.2741712,,1,0.2741712,,,1,0.3721718
1,0.3384385,,1,0.3384385,,,1,0.3418979
1,0.2601481,,1,0.2601481,,,1,0.9877714
1,0.4214095,,1,0.4214095,,,1,0.3388212
1,0.3004951,,1,0.3004951,,,1,0.5220495
1,0.2644578,,1,0.2644578,,,1,0.4053613
1,0.2886763,,1,0.2886763,,,1,0.4338011
1,0.2936997,,1,0.2936997,,,1,0.5089051
1,0.6911147,,1,0.6911147,,,1,0.4767919
1,0.2669785,,1,0.2669785,,,1,1.1342797
1,0.3914392,,1,0.3914392,,,1,0.6720372
1,0.242732,,1,0.242732,,,1,0.5386111
1,0.2396884,,1,0.2396884,,,1,0.6555719
1,0.3842542,,1,0.3842542,,,1,1.0342476
1,0.5634935,,1,0.5634935,,,1,0.589921
1,0.2458666,,1,0.2458666,,,1,0.8918722
1,0.2394215,,1,0.2394215,,,1,1.1128951
1,0.3318751,,1,0.3318751,,,1,0.3472788
1,0.3913056,,1,0.3913056,,,1,0.5926662
1,0.3583741,,1,0.3583741,,,1,0.7377531
1,0.4968595,,1,0.4968595,,,1,0.4139821
1,0.2630503,,1,0.2630503,,,1,0.7796112
1,0.4308329,,1,0.4308329,,,1,0.5435455
1,0.2959451,,1,0.2959451,,,1,0.4159093
1,0.7084402,,1,0.7084402,,,1,0.4740711
1,0.2458303,,1,0.2458303,,,1,0.4445659
1,0.3416535,,1,0.3416535,,,1,0.7292311
1,0.3158816,,1,0.3158816,,,1,0.5341736
1,0.5085689,,1,0.5085689,,,1,0.5216721
1,1.0214209,,1,1.0214209,,,1,0.831274
1,0.231088,,1,0.231088,,,1,0.3967629
1,0.2712012,,1,0.2712012,,,1,0.4936215
1,0.4438984,,1,0.4438984,,,1,0.4552988
1,0.2563641,,1,0.2563641,,,1,0.4432841
1,0.2175304,,1,0.2175304,,,1,0.3888904
1,0.247829,,1,0.247829,,,1,0.4340478
1,0.6504712,,1,0.6504712,,,1,0.4322557
